time,signal
12550,140.617
12560,139.989
12570,139.908
12580,140.05
12590,140.101
12600,139.882
12610,140.221
12620,140.035
12630,140.308
12640,140.091
12650,140.107
12660,140.27
12670,140.177
12680,139.859
12690,140.207
12700,140.107
12710,140.332
12720,140.204
12730,139.578
12740,140.531
12750,140.721
12760,140.136
12770,140.145
12780,140.317
12790,140.013
12800,140.643
12810,140.442
12820,139.917
12830,140.201
12840,140.51
12850,140.232
12860,140.776
12870,140.055
12880,140.486
12890,140.317
12900,140.303
12910,140.502
12920,140.515
12930,140.656
12940,140.48
12950,140.208
12960,140.751
12970,140.914
12980,140.196
12990,140.329
13000,140.268
13010,140.654
13020,140.654
13030,140.817
13040,140.688
13050,140.435
13060,140.748
13070,140.4
13080,140.533
13090,140.934
13100,140.843
13110,140.188
13120,141.125
13130,140.677
13140,140.993
13150,140.639
13160,140.832
13170,140.558
13180,140.874
13190,140.827
13200,140.637
13210,140.632
13220,140.389
13230,140.681
13240,140.664
13250,140.874
13260,140.542
13270,140.715
13280,140.735
13290,140.919
13300,140.924
13310,141.353
13320,141.369
13330,141.508
13340,141.462
13350,141.957
13360,141.84
13370,142.235
13380,142.777
13390,142.769
13400,142.795
13410,142.849
13420,143.458
13430,143.825
13440,145.069
13450,144.997
13460,145.845
13470,145.587
13480,146.01
13490,146.61
13500,146.526
13510,147.217
13520,147.153
13530,147.811
13540,148.342
13550,148.307
13560,148.667
13570,148.962
13580,149.101
13590,149.841
13600,149.847
13610,150.324
13620,150.995
13630,151.34
13640,151.222
13650,151.542
13660,153.456
13670,152
13680,152.941
13690,153.023
13700,153.481
13710,154.181
13720,154.247
13730,154.478
13740,154.934
13750,155.556
13760,155.126
13770,155.805
13780,156.523
13790,156.774
13800,157.026
13810,157.171
13820,158.202
13830,157.513
13840,158.598
13850,159.016
13860,158.783
13870,159.168
13880,159.77
13890,159.819
13900,160.64
13910,160.475
13920,160.872
13930,160.471
13940,161.606
13950,161.945
13960,162.295
13970,162.622
13980,162.907
13990,163.284
14000,163.442
14010,163.48
14020,163.756
14030,163.535
14040,164.709
14050,165.11
14060,165.03
14070,165.413
14080,165.361
14090,165.642
14100,165.881
14110,166.144
14120,166.712
14130,166.833
14140,167.53
14150,167.986
14160,167.213
14170,167.581
14180,168.376
14190,167.674
14200,168.497
14210,169.071
14220,169.179
14230,168.933
14240,169.244
14250,169.524
14260,169.914
14270,170.259
14280,170.102
14290,170.458
14300,170.865
14310,170.439
14320,170.985
14330,171.55
14340,170.924
14350,171.588
14360,171.96
14370,171.575
14380,172.14
14390,172.563
14400,172.539
14410,172.859
14420,172.794
14430,173.276
14440,172.71
14450,173.448
14460,173.944
14470,173.757
14480,174.051
14490,173.381
14500,174.396
14510,174.101
14520,174.329
14530,174.127
14540,174.108
14550,174.852
14560,174.93
14570,174.836
14580,175.24
14590,175.345
14600,174.873
14610,176.232
14620,175.819
14630,176.207
14640,175.782
14650,175.509
14660,175.883
14670,176.393
14680,176.089
14690,175.785
14700,176.756
14710,176.114
14720,176.296
14730,176.689
14740,176.701
14750,176.324
14760,176.945
14770,176.913
14780,177.041
14790,177.519
14800,176.892
14810,176.751
14820,177.276
14830,177.311
14840,177.02
14850,177.276
14860,177.9
14870,177.869
14880,177.782
14890,177.943
14900,178.068
14910,178.296
14920,178.166
14930,177.781
14940,177.293
14950,177.95
14960,177.542
14970,178.277
14980,178.112
14990,178.349
15000,179.029
15010,178.139
15020,178.807
15030,178.167
15040,178.066
15050,178.147
15060,178.424
15070,179.026
15080,178.528
15090,178.556
15100,178.566
15110,178.365
15120,178.662
15130,178.449
15140,179.207
15150,178.932
15160,178.929
15170,178.618
15180,178.776
15190,178.821
15200,179.188
15210,179.41
15220,179.22
15230,179.012
15240,179.738
15250,179.175
15260,179.336
15270,179.582
15280,179.539
15290,179.632
15300,179.433
15310,179.887
15320,179.568
15330,180.111
15340,179.733
15350,180.04
15360,179.126
15370,179.521
15380,179.762
15390,180.047
15400,179.76
15410,179.732
15420,179.895
15430,179.419
15440,179.596
15450,179.556
15460,179.653
15470,179.828
15480,179.959
15490,180.246
15500,179.716
15510,180.495
15520,179.982
15530,180.332
15540,180.24
15550,180.263
15560,180.153
15570,179.708
15580,179.995
15590,180.042
15600,179.364
15610,180.649
15620,180.273
15630,180.156
15640,180.548
15650,180.221
15660,180.673
15670,180.345
15680,180.578
15690,180.129
15700,180.673
15710,180.775
15720,181.113
15730,180.617
15740,181.321
15750,180.857
15760,181.071
15770,180.951
15780,181.195
15790,180.966
15800,180.44
15810,181.006
15820,181.35
15830,181.489
15840,181.279
15850,181.077
15860,181.075
15870,180.884
15880,181.377
15890,181.038
15900,181.092
15910,181.841
15920,181.802
15930,181.045
15940,181.513
15950,181.405
15960,181.392
15970,181.186
15980,181.792
15990,181.607
16000,181.26
16010,181.278
16020,181.673
16030,181.352
16040,181.408
16050,181.3
16060,181.508
16070,181.423
16080,181.336
16090,182.222
16100,181.687
16110,182.189
16120,181.794
16130,181.525
16140,181.43
16150,182.216
16160,182.069
16170,182.049
16180,181.908
16190,182.697
16200,182.013
16210,182.246
16220,182.618
16230,182.66
16240,182.424
16250,182.646
16260,182.893
16270,182.827
16280,182.461
16290,183.303
16300,182.913
16310,183.06
16320,182.449
16330,182.114
16340,182.387
16350,182.947
16360,182.707
16370,182.778
16380,182.82
16390,182.836
16400,182.752
16410,182.984
16420,183.01
16430,182.537
16440,182.666
16450,182.405
16460,182.768
16470,182.685
16480,182.88
16490,182.943
16500,182.419
16510,182.643
16520,182.686
16530,182.924
16540,182.858
16550,182.454
16560,182.585
16570,183.226
16580,182.874
16590,182.651
16600,181.894
16610,182.65
16620,182.928
16630,182.296
16640,183.005
16650,182.702
16660,182.285
16670,182.815
16680,182.727
16690,182.517
16700,182.728
16710,181.816
16720,181.92
16730,183.052
16740,182.737
16750,182.534
16760,182.227
16770,181.62
16780,181.603
16790,181.579
16800,181.512
16810,181.671
16820,182.103
16830,181.5
16840,181.011
16850,180.915
16860,180.86
16870,180.189
16880,179.949
16890,179.24
16900,178.943
16910,178.196
16920,177.42
16930,178.203
16940,177.139
16950,177.07
16960,176.072
16970,176.116
16980,175.617
16990,175.13
17000,174.796
17010,174.439
17020,174.392
17030,174.074
17040,173.573
17050,174.022
17060,173.576
17070,173.007
17080,172.782
17090,172.68
17100,171.937
17110,172.6
17120,172.356
17130,171.786
17140,171.756
17150,171.724
17160,171.486
17170,171.073
17180,171.464
17190,170.717
17200,170.906
17210,170.86
17220,170.584
17230,170.589
17240,170.366
17250,170.253
17260,170.839
17270,170.024
17280,169.625
17290,169.315
17300,169.675
17310,169.164
17320,169.857
17330,170.033
17340,169.874
17350,169.304
17360,169.31
17370,169.463
17380,169.506
17390,169.417
17400,169.099
17410,169.015
17420,169.264
17430,168.896
17440,168.56
17450,169.183
17460,168.565
17470,168.943
17480,168.682
17490,169.064
17500,168.27
17510,168.929
17520,168.625
17530,168.638
17540,168.684
17550,168.549
17560,168.248
17570,168.166
17580,168.295
17590,167.66
17600,168.464
17610,168.298
17620,168.121
17630,168.497
17640,167.907
17650,168.335
17660,168.315
17670,168.322
17680,167.945
17690,168.521
17700,168.817
17710,168.453
17720,168.66
17730,168.648
17740,169.534
17750,168.919
17760,169.45
17770,168.759
17780,169.575
17790,169.227
17800,169.806
17810,169.968
17820,169.536
17830,169.163
17840,169.077
17850,168.849
17860,169.343
17870,169.583
17880,169.108
17890,168.488
17900,168.974
17910,168.942
17920,168.861
17930,168.392
17940,169.036
17950,168.372
17960,168.797
17970,168.06
17980,168.587
17990,168.396
18000,168.774
18010,168.614
18020,168.864
18030,168.308
18040,168.106
18050,168.438
18060,168.659
18070,168.399
18080,169.291
18090,168.359
18100,168.768
18110,168.49
18120,168.72
18130,168.572
18140,169.015
18150,168.55
18160,168.846
18170,168.521
18180,169.335
18190,169.115
18200,168.78
18210,169.269
18220,169.073
18230,168.989
18240,169.012
18250,169.07
18260,168.944
18270,169.248
18280,169.166
18290,169.325
18300,168.362
18310,168.755
18320,169.179
18330,168.509
18340,168.993
18350,168.899
18360,168.926
18370,168.819
18380,168.585
18390,168.563
18400,168.259
18410,168.668
18420,169.471
18430,168.294
18440,168.459
18450,169.008
18460,168.963
18470,168.201
18480,168.571
18490,168.289
18500,168.404
18510,168.407
18520,168.435
18530,168.284
18540,168.069
18550,168.674
18560,168.582
18570,168.182
18580,168.212
18590,168.148
18600,168.384
18610,168.2
18620,168.473
18630,168.641
18640,167.906
18650,168.508
18660,167.977
18670,167.994
18680,167.55
18690,168.621
18700,168.152
18710,168.2
18720,168.728
18730,169.14
18740,168.333
18750,168.939
18760,168.261
18770,168.197
18780,168.051
18790,168.28
18800,168.466
18810,168.246
18820,167.917
18830,168.783
18840,168.301
18850,168.369
18860,168.285
18870,168.202
18880,168.112
18890,168.23
18900,168.131
18910,168.221
18920,168.541
18930,167.83
18940,167.944
18950,168.284
18960,167.96
18970,168.145
18980,168.533
18990,168.723
19000,169.038
19010,168.725
19020,168.664
19030,168.056
19040,168.215
19050,168.565
19060,168.311
19070,168.474
19080,168.368
19090,168.151
19100,168.683
19110,167.908
19120,168.234
19130,168.892
19140,168.41
19150,169.005
19160,169.167
19170,168.385
19180,168.537
19190,168.344
19200,168.386
19210,168.084
19220,168.255
19230,168.317
19240,168.678
19250,168.235
19260,168.544
19270,168.165
19280,168.679
19290,168.2
19300,168.502
19310,168.559
19320,168.55
19330,168.402
19340,168.359
19350,168.21
19360,168.565
19370,168.605
19380,167.81
19390,168.288
19400,168.457
19410,168.464
19420,168.432
19430,168.316
19440,168.201
19450,168.329
19460,167.638
19470,168.278
19480,168.826
19490,168.237
19500,168.244
19510,168.163
19520,168.29
19530,167.714
19540,168.266
19550,167.873
19560,168.33
19570,168.703
19580,167.917
19590,168.222
19600,167.401
19610,168.242
19620,167.652
19630,167.715
19640,167.526
19650,168.472
19660,167.568
19670,168.23
19680,167.995
19690,168.104
19700,168.479
19710,168.404
19720,167.994
19730,168.106
19740,167.487
19750,168.798
19760,167.893
19770,168.108
19780,167.922
19790,167.629
19800,168.101
19810,168.201
19820,167.829
19830,168.283
19840,167.658
19850,168.507
19860,168.593
19870,167.719
19880,168.254
19890,168.466
19900,168.789
19910,168.344
19920,168.071
19930,167.975
19940,168.106
19950,168.493
19960,168.7
19970,168.5
19980,168.058
19990,168.279
20000,167.954
20010,168.101
20020,168.048
20030,167.884
20040,168.477
20050,167.948
20060,168.084
20070,168.546
20080,167.768
20090,167.678
20100,168.05
20110,167.935
20120,167.956
20130,168.762
20140,167.564
20150,167.732
20160,167.958
20170,168.34
20180,167.557
20190,168.021
20200,168.046
20210,168.259
20220,168.092
20230,168.375
20240,168.011
20250,168.063
20260,168.32
20270,167.919
20280,168.14
20290,168.077
20300,168.093
20310,168.5
20320,168.014
20330,168.395
20340,168.015
20350,168.017
20360,168.406
20370,167.741
20380,168.302
20390,167.807
20400,167.911
20410,168.781
20420,168.45
20430,167.741
20440,167.582
20450,169.459
20460,167.698
20470,168.371
20480,168.562
20490,168.528
20500,168.209
20510,167.895
20520,168.476
20530,168.55
20540,168.39
20550,168.595
20560,168.267
20570,168.249
20580,168.936
20590,169.265
20600,168.599
20610,168.608
20620,168.629
20630,168.245
20640,168.629
20650,168.836
20660,168.805
20670,168.857
20680,168.827
20690,167.638
20700,168.309
20710,168.272
20720,168.309
20730,169.045
20740,168.545
20750,168.836
20760,168.8
20770,169.331
20780,169.374
20790,169.231
20800,170.332
20810,170.481
20820,171.071
20830,171.733
20840,172.491
20850,173.423
20860,174.589
20870,175.425
20880,176.241
20890,177.07
20900,178.249
20910,178.329
20920,179.486
20930,179.719
20940,179.901
20950,180.573
20960,180.689
20970,180.665
20980,180.682
20990,180.229
21000,180.805
21010,179.887
21020,179.525
21030,179.223
21040,178.912
21050,178.644
21060,178.157
21070,177.228
21080,177.371
21090,176.908
21100,176.206
21110,176.069
21120,176.462
21130,175.805
21140,175.754
21150,174.894
21160,175.122
21170,174.797
21180,174.796
21190,174.24
21200,174.739
21210,174.171
21220,174.258
21230,173.509
21240,173.289
21250,173.874
21260,173.427
21270,173.389
21280,172.906
21290,172.738
21300,172.87
21310,172.418
21320,172.547
21330,172.236
21340,171.771
21350,171.654
21360,171.823
21370,171.4
21380,171.458
21390,171.103
21400,171.329
21410,170.5
21420,170.15
21430,170.844
21440,170.376
21450,170.08
21460,170.196
21470,170.017
21480,169.66
21490,169.524
21500,169.062
21510,169.017
21520,169.194
21530,168.958
21540,168.571
21550,169.401
21560,168.298
21570,168.484
21580,168.123
21590,167.814
21600,167.964
21610,168.218
21620,167.656
21630,167.284
21640,167.404
21650,167.293
21660,167.324
21670,167.132
21680,166.26
21690,166.253
21700,166.885
21710,166.549
21720,166.789
21730,167.068
21740,166.6
21750,166.336
21760,166.258
21770,165.694
21780,166.004
21790,165.737
21800,166.005
21810,165.371
21820,165.96
21830,165.759
21840,165.154
21850,165.34
21860,165.235
21870,165.182
21880,165.244
21890,164.758
21900,164.431
21910,164.855
21920,164.719
21930,164.572
21940,164.833
21950,164.488
21960,163.994
21970,164.28
21980,163.741
21990,164.206
22000,163.839
22010,164.103
22020,164.03
22030,163.725
22040,163.874
22050,163.272
22060,164.042
22070,163.716
22080,163.74
22090,163.047
22100,163.961
22110,163.472
22120,163.556
22130,163.423
22140,162.84
22150,162.603
22160,163.725
22170,163.023
22180,163.008
22190,163.058
22200,163.132
22210,162.773
22220,162.954
22230,162.635
22240,162.768
22250,162.548
22260,162.478
22270,162.113
22280,162.186
22290,162.314
22300,161.715
22310,161.746
22320,162.413
22330,161.417
22340,161.919
22350,162.118
22360,161.907
22370,161.392
22380,162.134
22390,161.303
22400,161.702
22410,161.36
22420,161.27
22430,161.399
22440,161.225
22450,161.286
22460,160.933
22470,161.325
22480,161.002
22490,160.982
22500,160.825
22510,160.257
22520,161.117
22530,161.437
22540,160.895
22550,160.61
22560,160.28
22570,160.678
22580,160.145
22590,160.482
22600,160.726
22610,160.634
22620,159.944
22630,160.564
22640,160.309
22650,160.746
22660,159.579
22670,160.077
22680,160.166
22690,160.422
22700,160.109
22710,160.751
22720,159.625
22730,159.852
22740,160.058
22750,160.352
22760,159.092
22770,159.983
22780,159.169
22790,159.823
22800,159.802
22810,159.875
22820,159.857
22830,159.427
22840,159.622
22850,159.604
22860,159.099
22870,159.266
22880,159.346
22890,159.458
22900,159.44
22910,159.529
22920,159.499
22930,159.418
22940,159.631
22950,159.096
22960,159.134
22970,158.881
22980,159.28
22990,159.338
23000,159.686
23010,159.165
23020,159.211
23030,159.195
23040,159.252
23050,158.818
23060,158.714
23070,159.177
23080,159.734
23090,159.603
23100,159.049
23110,159.002
23120,158.685
23130,159.032
23140,159.392
23150,158.94
23160,159.138
23170,158.733
23180,158.95
23190,158.773
23200,158.875
23210,158.605
23220,159.242
23230,159.376
23240,159.9
23250,158.755
23260,158.332
23270,158.548
23280,158.249
23290,158.741
23300,158.944
23310,159.286
23320,159.007
23330,158.824
23340,158.611
23350,159.068
23360,159.191
23370,158.788
23380,158.537
23390,158.286
23400,158.354
23410,159.221
23420,158.255
23430,158.446
23440,157.857
23450,158.278
23460,158.219
23470,157.918
23480,158.218
23490,158.645
23500,158.28
23510,157.912
23520,158.581
23530,158.81
23540,158.358
23550,157.927
23560,157.801
23570,158.576
23580,158.608
23590,158.195
23600,158.186
23610,158.363
23620,158.572
23630,158.67
23640,158.196
23650,158.556
23660,158.505
23670,157.993
23680,158.209
23690,158.012
23700,158.59
23710,158.099
23720,158.606
23730,158.422
23740,158.926
23750,158.441
23760,158.803
23770,158.796
23780,158.257
23790,158.495
23800,158.724
23810,158.352
23820,158.518
23830,158.918
23840,158.656
23850,158.361
23860,158.765
23870,158.34
23880,159.076
23890,158.761
23900,158.405
23910,158.254
23920,158.657
23930,158.469
23940,158.665
23950,158.297
23960,159.064
23970,158.773
23980,158.6
23990,158.412
24000,158.766
24010,158.649
24020,159.034
24030,159.268
24040,158.33
24050,158.292
24060,158.455
24070,158.982
24080,158.57
24090,158.415
24100,158.713
24110,158.724
24120,158.461
24130,158.749
24140,158.273
24150,158.678
24160,158.714
24170,158.195
24180,158.136
24190,158.437
24200,158.738
24210,158.317
24220,158.224
24230,158.617
24240,158.323
24250,158.504
24260,158.731
24270,158.76
24280,158.871
24290,158.269
24300,158.249
24310,157.858
24320,158.32
24330,157.974
